               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.012692,           0.0036086,           0.0022473,             0.99236,             0.97948,             0.99326,             0.84243,           0.0093983,           0.0040858,           0.0011351,            0.005149,            0.005149,            0.005149
                 100,            0.011734,           0.0037721,           0.0011624,             0.98975,             0.99038,             0.99379,             0.83591,           0.0096022,           0.0039068,          0.00078101,           0.0050995,           0.0050995,           0.0050995
                 101,            0.011753,           0.0035634,           0.0013857,             0.98298,             0.97665,             0.99234,             0.84947,             0.01013,           0.0040698,          0.00084487,             0.00505,             0.00505,             0.00505
                 102,            0.010747,           0.0035773,           0.0011924,               0.982,             0.99592,             0.99472,             0.86148,            0.010286,            0.003921,          0.00095448,           0.0050005,           0.0050005,           0.0050005
                 103,            0.012879,           0.0036622,           0.0014666,             0.98026,             0.99998,             0.99435,             0.85876,           0.0092489,           0.0038228,          0.00088387,            0.004951,            0.004951,            0.004951
                 104,            0.010925,           0.0035938,           0.0012446,             0.98412,             0.98244,             0.99408,             0.85286,           0.0099838,           0.0040619,          0.00084877,           0.0049015,           0.0049015,           0.0049015
                 105,            0.011283,           0.0035706,           0.0011702,             0.98601,             0.99649,             0.99435,             0.85659,            0.010134,           0.0038964,          0.00090692,            0.004852,            0.004852,            0.004852
                 106,            0.010085,            0.003461,           0.0012385,              0.9793,             0.99996,             0.99472,             0.85694,           0.0094599,           0.0037275,          0.00092483,           0.0048025,           0.0048025,           0.0048025
                 107,            0.011645,            0.003499,           0.0012853,              0.9986,             0.98837,               0.995,             0.85295,           0.0092284,           0.0037338,          0.00088694,            0.004753,            0.004753,            0.004753
                 108,            0.011457,           0.0035916,           0.0012936,              0.9851,             0.99997,               0.995,             0.86785,            0.011009,           0.0035741,          0.00083665,           0.0047035,           0.0047035,           0.0047035
                 109,            0.012409,           0.0033027,           0.0011935,             0.99063,             0.99716,               0.995,             0.85152,            0.011184,           0.0035602,          0.00090994,            0.004654,            0.004654,            0.004654
                 110,            0.010202,           0.0033201,           0.0011665,             0.99562,             0.99035,             0.99472,             0.85488,            0.010147,           0.0037428,           0.0010706,           0.0046045,           0.0046045,           0.0046045
                 111,            0.010829,           0.0032547,           0.0014405,             0.99646,             0.99007,             0.99472,             0.86034,           0.0097661,           0.0036987,          0.00095086,            0.004555,            0.004555,            0.004555
                 112,            0.011017,           0.0034077,          0.00096467,             0.98112,             0.99215,             0.99472,             0.85646,           0.0097707,           0.0038141,          0.00092023,           0.0045055,           0.0045055,           0.0045055
                 113,            0.012469,           0.0033497,           0.0013672,             0.99625,             0.98631,             0.99472,             0.86057,            0.010646,           0.0036619,          0.00090149,            0.004456,            0.004456,            0.004456
                 114,            0.013255,           0.0034499,             0.00121,             0.98592,             0.99735,               0.995,             0.84986,           0.0098523,           0.0035596,           0.0010615,           0.0044065,           0.0044065,           0.0044065
                 115,             0.01131,           0.0033299,             0.00131,             0.99659,             0.98187,             0.99283,             0.84917,           0.0099203,            0.003763,           0.0011168,            0.004357,            0.004357,            0.004357
                 116,            0.011528,           0.0034149,           0.0015245,             0.98326,             0.98959,               0.995,             0.85855,           0.0093066,           0.0038953,           0.0010239,           0.0043075,           0.0043075,           0.0043075
                 117,            0.011018,           0.0033295,           0.0015484,             0.98738,             0.99299,             0.99435,              0.8625,           0.0083438,           0.0038119,           0.0008065,            0.004258,            0.004258,            0.004258
                 118,            0.010608,           0.0034365,          0.00092008,             0.98254,             0.98634,             0.98385,             0.84789,           0.0091899,           0.0038579,          0.00068456,           0.0042085,           0.0042085,           0.0042085
                 119,            0.010933,           0.0033983,           0.0013708,             0.99855,             0.98254,             0.99381,             0.86339,           0.0096826,           0.0037403,          0.00070964,            0.004159,            0.004159,            0.004159
                 120,            0.010728,           0.0033238,           0.0012537,             0.98742,              0.9872,               0.995,             0.87311,           0.0093008,           0.0036487,          0.00076426,           0.0041095,           0.0041095,           0.0041095
                 121,           0.0089731,           0.0032731,          0.00085722,             0.98269,             0.99783,             0.99398,             0.85595,           0.0091623,           0.0037007,           0.0007083,             0.00406,             0.00406,             0.00406
                 122,            0.011049,           0.0033492,          0.00079076,             0.98633,             0.98347,             0.98745,             0.85119,           0.0089055,           0.0037029,          0.00073063,           0.0040105,           0.0040105,           0.0040105
                 123,            0.010902,           0.0032336,           0.0014445,             0.97895,                   1,             0.99472,             0.85241,           0.0092201,           0.0036101,          0.00075053,            0.003961,            0.003961,            0.003961
                 124,           0.0097095,           0.0032363,            0.001054,             0.97942,             0.99996,               0.995,             0.86081,           0.0084297,           0.0035731,          0.00073682,           0.0039115,           0.0039115,           0.0039115
                 125,            0.010537,           0.0035564,           0.0016015,             0.98644,                   1,             0.99472,             0.86414,           0.0079101,           0.0035041,          0.00070279,            0.003862,            0.003862,            0.003862
                 126,           0.0094434,           0.0035009,          0.00081244,              0.9949,               0.989,             0.99472,             0.86898,           0.0085094,           0.0035591,          0.00066744,           0.0038125,           0.0038125,           0.0038125
                 127,           0.0093304,           0.0032837,           0.0008403,             0.98347,             0.99997,             0.99472,             0.85712,           0.0089447,           0.0034951,          0.00071608,            0.003763,            0.003763,            0.003763
                 128,           0.0093775,            0.003408,           0.0008015,             0.98888,             0.99574,               0.995,              0.8552,           0.0091208,           0.0035714,          0.00071283,           0.0037135,           0.0037135,           0.0037135
                 129,            0.008715,             0.00343,          0.00075467,             0.98006,             0.99996,               0.995,             0.86728,           0.0080341,           0.0035234,          0.00071626,            0.003664,            0.003664,            0.003664
                 130,           0.0089916,           0.0030746,           0.0010916,             0.98251,             0.98682,               0.995,             0.86321,            0.010433,           0.0036272,          0.00065866,           0.0036145,           0.0036145,           0.0036145
                 131,            0.010331,           0.0034006,          0.00092183,             0.99001,             0.98679,               0.995,             0.86377,           0.0079498,            0.003517,          0.00069285,            0.003565,            0.003565,            0.003565
                 132,           0.0099632,            0.003312,           0.0013774,             0.99433,             0.98463,               0.995,             0.86546,            0.008414,           0.0035584,          0.00065062,           0.0035155,           0.0035155,           0.0035155
                 133,           0.0096094,           0.0031325,           0.0010062,             0.99002,             0.99982,               0.995,             0.87035,           0.0084139,            0.003519,          0.00062581,            0.003466,            0.003466,            0.003466
                 134,           0.0094543,           0.0031306,          0.00084189,             0.99017,             0.98866,               0.995,             0.87351,           0.0080976,           0.0036389,          0.00061458,           0.0034165,           0.0034165,           0.0034165
                 135,           0.0093286,           0.0032268,          0.00098275,             0.98785,             0.98303,               0.995,             0.86729,           0.0080025,           0.0036637,          0.00061126,            0.003367,            0.003367,            0.003367
                 136,           0.0086155,           0.0031112,          0.00077764,             0.98464,             0.98967,               0.995,              0.8647,           0.0082043,           0.0034644,          0.00061213,           0.0033175,           0.0033175,           0.0033175
                 137,           0.0093611,             0.00319,           0.0012489,              0.9926,             0.98694,               0.995,             0.86799,           0.0079718,           0.0034566,          0.00060484,            0.003268,            0.003268,            0.003268
                 138,           0.0085699,           0.0032964,          0.00073115,             0.99265,             0.99362,               0.995,             0.86139,           0.0080817,           0.0034057,          0.00056841,           0.0032185,           0.0032185,           0.0032185
                 139,           0.0086004,           0.0031091,           0.0011303,             0.98964,             0.99435,               0.995,             0.86028,           0.0082939,            0.003405,          0.00056098,            0.003169,            0.003169,            0.003169
                 140,            0.009077,           0.0031919,           0.0010096,             0.98436,                   1,               0.995,             0.86825,            0.008474,           0.0034016,          0.00054024,           0.0031195,           0.0031195,           0.0031195
                 141,           0.0096576,           0.0031149,            0.001509,             0.98462,             0.99998,               0.995,             0.85805,           0.0078601,           0.0034594,          0.00052502,             0.00307,             0.00307,             0.00307
                 142,           0.0089435,           0.0030357,          0.00080702,             0.98322,                   1,               0.995,             0.87495,           0.0088031,           0.0035036,          0.00051981,           0.0030205,           0.0030205,           0.0030205
                 143,            0.008065,           0.0031763,          0.00058914,             0.99216,             0.98116,             0.99438,              0.8554,           0.0079208,           0.0034618,          0.00053135,            0.002971,            0.002971,            0.002971
                 144,           0.0084932,           0.0031126,           0.0010659,             0.98371,             0.99285,               0.995,             0.86305,            0.008186,            0.003494,          0.00050782,           0.0029215,           0.0029215,           0.0029215
                 145,           0.0090574,           0.0029331,          0.00092588,             0.98084,             0.98346,             0.99472,             0.85314,           0.0091562,           0.0036302,          0.00050112,            0.002872,            0.002872,            0.002872
                 146,           0.0096386,           0.0030825,          0.00088524,             0.98379,             0.97487,             0.99384,             0.85375,           0.0087754,           0.0036673,          0.00054805,           0.0028225,           0.0028225,           0.0028225
                 147,           0.0080066,           0.0031685,          0.00074701,             0.96156,             0.99963,             0.99446,             0.85343,           0.0078501,           0.0037294,          0.00059572,            0.002773,            0.002773,            0.002773
                 148,           0.0084688,           0.0030893,          0.00088893,             0.97067,             0.99989,               0.995,             0.86481,           0.0076138,           0.0035078,          0.00055671,           0.0027235,           0.0027235,           0.0027235
                 149,           0.0088421,           0.0030108,          0.00078736,             0.97383,             0.99998,               0.995,             0.86009,           0.0075378,           0.0034553,          0.00051358,            0.002674,            0.002674,            0.002674
                 150,           0.0094812,           0.0031625,           0.0010901,             0.98631,             0.99857,               0.995,             0.86443,           0.0079109,           0.0032964,          0.00050353,           0.0026245,           0.0026245,           0.0026245
                 151,           0.0084482,           0.0028536,          0.00067621,             0.98921,              0.9982,               0.995,             0.86902,           0.0075356,           0.0032962,          0.00050515,            0.002575,            0.002575,            0.002575
                 152,           0.0081641,           0.0030445,          0.00064401,             0.98548,             0.99981,               0.995,             0.86647,           0.0076581,           0.0033074,          0.00052646,           0.0025255,           0.0025255,           0.0025255
                 153,            0.010375,           0.0031715,           0.0010435,             0.97305,             0.99997,               0.995,             0.85959,           0.0087363,           0.0034218,          0.00056241,            0.002476,            0.002476,            0.002476
                 154,           0.0082083,           0.0029776,          0.00084649,              0.9744,             0.99996,               0.995,             0.86723,            0.007477,           0.0034035,          0.00057483,           0.0024265,           0.0024265,           0.0024265
                 155,           0.0077743,            0.002998,          0.00069097,              0.9836,             0.99458,             0.99472,             0.85376,           0.0078926,           0.0034207,          0.00056236,            0.002377,            0.002377,            0.002377
                 156,           0.0072498,           0.0029935,          0.00065568,             0.99432,             0.98613,               0.995,             0.86245,           0.0075354,           0.0034491,          0.00053802,           0.0023275,           0.0023275,           0.0023275
                 157,            0.007099,            0.002948,            0.000573,             0.98227,             0.98823,             0.99472,             0.87884,           0.0076833,           0.0034959,          0.00048609,            0.002278,            0.002278,            0.002278
                 158,           0.0083205,           0.0030947,          0.00064998,             0.99869,             0.96127,               0.995,             0.86555,           0.0076267,           0.0035351,           0.0004375,           0.0022285,           0.0022285,           0.0022285
                 159,           0.0082318,           0.0030646,           0.0008374,             0.99542,             0.96325,               0.995,             0.86247,           0.0075098,           0.0035883,          0.00041298,            0.002179,            0.002179,            0.002179
                 160,           0.0089656,           0.0029923,          0.00081057,             0.99885,             0.95902,             0.99198,             0.85977,           0.0083743,           0.0036103,          0.00040555,           0.0021295,           0.0021295,           0.0021295
                 161,           0.0072863,             0.00286,          0.00053114,             0.99557,             0.97318,               0.995,             0.86717,           0.0078361,           0.0036296,           0.0004116,             0.00208,             0.00208,             0.00208
                 162,           0.0073199,           0.0028662,          0.00052551,             0.99266,              0.9819,               0.995,             0.86788,           0.0073942,            0.003523,          0.00041469,           0.0020305,           0.0020305,           0.0020305
                 163,           0.0072221,           0.0029382,          0.00059667,             0.97982,             0.98351,             0.99438,             0.86873,           0.0078506,           0.0034506,          0.00041438,            0.001981,            0.001981,            0.001981
                 164,           0.0087326,           0.0029876,           0.0011774,             0.98487,             0.98096,               0.995,             0.87091,           0.0071914,           0.0034367,          0.00041396,           0.0019315,           0.0019315,           0.0019315
                 165,           0.0070895,           0.0029624,          0.00054973,             0.97903,                   1,               0.995,             0.86879,           0.0073691,           0.0033035,          0.00039827,            0.001882,            0.001882,            0.001882
                 166,           0.0083443,           0.0028811,          0.00064681,             0.98474,             0.99996,               0.995,             0.87151,           0.0074225,           0.0032698,          0.00037699,           0.0018325,           0.0018325,           0.0018325
                 167,           0.0079177,           0.0030177,          0.00072722,             0.98365,             0.99722,               0.995,              0.8649,           0.0069143,           0.0032704,          0.00037101,            0.001783,            0.001783,            0.001783
                 168,           0.0081885,           0.0028796,           0.0013147,             0.97037,             0.99994,               0.995,             0.86913,           0.0070898,           0.0032853,          0.00036227,           0.0017335,           0.0017335,           0.0017335
                 169,           0.0064035,            0.002949,          0.00043864,             0.97125,             0.99996,               0.995,             0.86628,           0.0073297,           0.0033686,          0.00035251,            0.001684,            0.001684,            0.001684
                 170,           0.0086851,            0.002962,           0.0015762,             0.98665,             0.98684,               0.995,             0.86675,           0.0073164,           0.0033484,          0.00034189,           0.0016345,           0.0016345,           0.0016345
                 171,           0.0067384,           0.0028342,          0.00064599,             0.99143,             0.99249,               0.995,             0.87117,           0.0070971,           0.0033726,          0.00033488,            0.001585,            0.001585,            0.001585
                 172,           0.0079905,           0.0027298,          0.00050253,             0.99453,              0.9893,               0.995,             0.86406,           0.0076483,           0.0033536,           0.0003373,           0.0015355,           0.0015355,           0.0015355
                 173,           0.0076136,           0.0029564,            0.000613,             0.98459,             0.99067,             0.99472,             0.86669,           0.0073648,           0.0032913,          0.00035211,            0.001486,            0.001486,            0.001486
                 174,           0.0080974,            0.002992,           0.0011672,             0.98945,             0.98677,               0.995,             0.86885,            0.007525,           0.0032444,          0.00036284,           0.0014365,           0.0014365,           0.0014365
                 175,           0.0068865,           0.0028589,          0.00083563,             0.98472,             0.98686,               0.995,             0.86705,           0.0075268,           0.0033031,          0.00036593,            0.001387,            0.001387,            0.001387
                 176,           0.0074272,           0.0027994,          0.00055368,             0.98818,             0.98688,               0.995,             0.87603,           0.0071221,           0.0033008,          0.00035171,           0.0013375,           0.0013375,           0.0013375
                 177,           0.0071641,           0.0028794,          0.00053687,             0.99059,             0.98685,               0.995,             0.87271,           0.0074054,           0.0032511,          0.00033851,            0.001288,            0.001288,            0.001288
                 178,           0.0069014,           0.0028745,          0.00046278,             0.98969,             0.98684,               0.995,             0.86822,           0.0072706,           0.0033357,          0.00032859,           0.0012385,           0.0012385,           0.0012385
                 179,           0.0074882,           0.0029174,          0.00065058,             0.97965,             0.99991,               0.995,             0.87394,           0.0072097,           0.0033133,          0.00032336,            0.001189,            0.001189,            0.001189
                 180,           0.0070418,           0.0028255,          0.00070144,             0.97579,                   1,               0.995,             0.86619,           0.0074482,           0.0033152,          0.00031303,           0.0011395,           0.0011395,           0.0011395
                 181,           0.0065678,           0.0028673,          0.00058428,             0.97482,                   1,               0.995,              0.8729,           0.0075258,            0.003317,          0.00030492,             0.00109,             0.00109,             0.00109
                 182,           0.0072882,           0.0028665,          0.00049661,             0.98122,             0.99054,               0.995,             0.87131,           0.0075896,           0.0032843,          0.00029843,           0.0010405,           0.0010405,           0.0010405
                 183,           0.0063714,           0.0027756,          0.00038886,             0.97841,             0.98684,               0.995,               0.878,           0.0073342,           0.0032921,          0.00029891,            0.000991,            0.000991,            0.000991
                 184,           0.0067711,           0.0027797,          0.00080762,             0.96632,              0.9981,               0.995,             0.87234,           0.0072455,           0.0033618,          0.00030126,           0.0009415,           0.0009415,           0.0009415
                 185,           0.0069749,           0.0028438,          0.00046767,             0.96833,             0.99999,               0.995,             0.87993,           0.0069482,           0.0033309,          0.00029994,            0.000892,            0.000892,            0.000892
                 186,           0.0064638,           0.0029695,          0.00060598,             0.97245,             0.99994,               0.995,             0.87579,           0.0069957,           0.0032925,          0.00029361,           0.0008425,           0.0008425,           0.0008425
                 187,           0.0067637,           0.0028195,           0.0010418,             0.97668,                   1,               0.995,             0.87781,           0.0070046,           0.0032704,          0.00028607,            0.000793,            0.000793,            0.000793
                 188,           0.0063809,           0.0028406,          0.00079434,             0.98101,                   1,               0.995,             0.87089,           0.0068796,           0.0033285,          0.00027428,           0.0007435,           0.0007435,           0.0007435
                 189,           0.0066061,           0.0027585,          0.00040681,             0.98048,                   1,               0.995,             0.86976,           0.0070746,           0.0032613,          0.00026518,            0.000694,            0.000694,            0.000694
                 190,           0.0063266,           0.0027818,          0.00042939,             0.97805,                   1,               0.995,             0.86912,           0.0070969,           0.0032932,          0.00025887,           0.0006445,           0.0006445,           0.0006445
                 191,           0.0059367,           0.0027852,          0.00049331,             0.97637,                   1,               0.995,             0.87726,           0.0073548,           0.0032173,          0.00025173,            0.000595,            0.000595,            0.000595
                 192,           0.0066788,           0.0028768,          0.00075253,             0.97997,                   1,               0.995,             0.87606,           0.0070416,            0.003192,           0.0002485,           0.0005455,           0.0005455,           0.0005455
                 193,           0.0059808,           0.0026946,          0.00037153,             0.97773,              0.9999,               0.995,             0.87424,           0.0069514,           0.0032394,           0.0002469,            0.000496,            0.000496,            0.000496
                 194,           0.0062515,           0.0026549,          0.00046334,             0.97893,                   1,               0.995,             0.87398,           0.0071738,            0.003337,          0.00024353,           0.0004465,           0.0004465,           0.0004465
                 195,           0.0058167,           0.0028916,          0.00044881,             0.97978,             0.99993,               0.995,             0.87947,           0.0070445,            0.003262,          0.00024278,            0.000397,            0.000397,            0.000397
                 196,            0.006433,           0.0027373,          0.00084119,             0.97755,                   1,               0.995,             0.87131,           0.0068365,           0.0032306,          0.00024095,           0.0003475,           0.0003475,           0.0003475
                 197,           0.0060318,           0.0028577,          0.00036912,               0.974,             0.99995,               0.995,             0.87085,           0.0069452,            0.003245,          0.00023896,            0.000298,            0.000298,            0.000298
                 198,            0.005937,           0.0027952,          0.00032485,             0.97542,             0.99994,               0.995,             0.87708,           0.0070189,           0.0032495,          0.00023511,           0.0002485,           0.0002485,           0.0002485
                 199,           0.0056306,           0.0029299,          0.00033502,             0.97784,                   1,               0.995,             0.87303,           0.0069561,           0.0032416,          0.00023391,            0.000199,            0.000199,            0.000199
